iter	Passed	Remaining
417	353	491
418	353	490
419	354	489
420	355	488
421	355	486
422	355	485
423	356	484
424	356	482
425	357	481
426	357	480
427	358	478
428	358	477
429	359	476
430	359	474
431	360	473
432	360	472
433	361	470
434	361	469
435	361	468
436	362	466
437	362	465
438	363	464
439	363	463
440	364	461
441	364	460
442	365	459
443	365	457
444	366	456
445	366	455
446	366	453
447	367	452
448	367	451
449	368	450
450	368	449
451	369	448
452	370	446
453	370	445
454	371	444
455	371	443
456	372	442
457	372	441
458	373	440
459	374	439
460	374	437
461	374	436
462	375	435
463	375	434
464	376	433
465	376	431
466	377	430
467	377	429
468	378	428
469	378	426
470	379	425
471	379	424
472	380	423
473	380	422
474	380	421
475	381	419
476	381	418
477	382	417
478	382	416
479	383	415
480	383	414
481	384	413
482	385	412
483	385	411
484	386	410
485	386	409
486	387	408
487	387	407
488	388	406
489	389	405
490	390	404
491	390	403
492	391	402
493	392	401
494	392	400
495	393	400
496	394	399
497	395	398
498	395	397
499	396	396
500	397	395
501	397	394
502	398	393
503	398	392
504	399	391
505	400	390
506	400	389
507	401	388
508	402	387
509	402	387
510	403	386
511	404	385
512	404	384
513	405	383
514	405	382
515	406	381
516	407	380
517	408	380
518	409	379
519	410	379
520	411	378
521	411	376
522	412	375
523	412	374
524	413	373
525	414	373
526	415	372
527	416	372
528	416	371
529	417	370
530	418	369
531	418	368
532	419	367
533	420	366
534	421	365
535	421	365
536	422	364
537	423	363
538	424	362
539	427	364
540	428	363
541	429	362
542	429	361
543	430	360
544	430	359
545	431	358
546	432	357
547	432	357
548	433	356
549	434	355
550	435	354
551	435	353
552	436	353
553	437	352
554	438	351
555	438	350
556	439	349
557	439	348
558	440	347
559	440	346
560	441	345
561	441	344
562	442	343
563	442	342
564	443	341
565	443	340
566	444	339
567	444	338
568	445	337
569	445	336
570	446	335
571	446	334
572	447	333
573	448	332
574	449	332
575	449	331
576	450	330
577	451	329
578	452	328
579	452	327
580	453	326
581	453	325
582	454	324
583	454	323
584	455	322
585	455	321
586	456	320
587	456	319
588	456	318
589	457	317
590	457	316
591	458	316
592	459	315
593	460	314
594	460	313
595	461	312
596	461	311
597	462	310
598	462	309
599	463	308
600	464	308
601	464	307
602	465	306
603	465	305
604	466	304
605	466	303
606	467	302
607	467	301
608	468	300
609	468	299
610	468	298
611	469	297
612	469	296
613	470	295
614	470	294
615	471	293
616	471	292
617	472	292
618	472	291
619	473	290
620	474	289
621	474	288
622	475	287
623	475	286
624	476	285
625	476	284
626	477	284
627	478	283
628	478	282
629	479	281
630	479	280
631	480	279
632	481	279
633	482	278
634	482	277
635	483	276
636	483	275
637	484	274
638	484	273
639	485	272
640	485	272
641	486	271
642	486	270
643	487	269
644	487	268
645	488	267
646	489	267
647	490	266
648	490	265
649	491	264
650	491	263
651	492	262
652	493	262
653	493	261
654	494	260
655	495	259
656	495	258
657	496	257
658	496	256
659	496	256
660	497	255
661	497	254
662	498	253
663	498	252
664	499	251
665	499	250
666	500	249
667	500	248
668	501	248
669	501	247
670	502	246
671	502	245
672	503	244
673	504	243
674	504	242
675	505	242
676	505	241
677	506	240
678	506	239
679	507	238
680	507	237
681	508	236
682	508	236
683	509	235
684	509	234
685	510	233
686	510	232
687	511	231
688	511	230
689	512	230
690	512	229
691	513	228
692	513	227
693	513	226
694	514	225
695	514	224
696	515	224
697	515	223
698	516	222
699	516	221
700	517	220
701	517	219
702	517	218
703	518	217
704	519	217
705	519	216
706	520	215
707	521	214
708	521	214
709	522	213
710	523	212
711	523	211
712	524	210
713	524	210
714	525	209
715	525	208
716	526	207
717	526	206
718	527	206
719	527	205
720	528	204
721	528	203
722	529	202
723	529	202
724	530	201
725	530	200
726	531	199
727	531	198
728	532	197
729	532	197
730	533	196
731	533	195
732	534	194
733	535	193
734	535	193
735	536	192
736	536	191
737	537	190
738	537	189
739	538	189
740	538	188
741	539	187
742	539	186
743	540	185
744	541	185
745	541	184
746	542	183
747	542	182
748	543	182
749	544	181
750	544	180
751	545	179
752	546	179
753	547	178
754	547	177
755	548	176
756	548	176
757	549	175
758	550	174
759	550	173
760	551	173
761	551	172
762	552	171
763	552	170
764	553	169
765	553	169
766	554	168
767	555	167
768	556	167
769	556	166
770	557	165
771	557	164
772	558	163
773	558	163
774	559	162
775	559	161
776	560	160
777	560	160
778	561	159
779	561	158
780	562	157
781	562	156
782	563	156
783	563	155
784	563	154
785	564	153
786	565	152
787	565	152
788	566	151
789	566	150
790	567	149
791	567	149
792	568	148
793	569	147
794	569	146
795	570	146
796	571	145
797	571	144
798	572	143
799	572	143
800	573	142
801	573	141
802	574	140
803	574	140
804	575	139
805	575	138
806	576	137
807	576	137
808	577	136
809	577	135
810	578	134
811	578	133
812	578	133
813	579	132
814	580	131
815	580	130
816	581	130
817	582	129
818	582	128
819	583	128
820	583	127
821	584	126
822	584	125
823	585	125
824	585	124
825	586	123
826	586	122
827	587	121
828	587	121
829	588	120
830	588	119
831	589	118
832	589	118
833	590	117
834	590	116
835	591	115
836	591	115
837	591	114
838	592	113
839	592	112
840	593	112
841	593	111
842	594	110
843	595	109
844	595	109
845	596	108
846	596	107
847	597	107
848	598	106
849	598	105
850	599	104
851	599	104
852	600	103
853	600	102
854	601	101
855	601	101
856	602	100
857	602	99
858	602	98
859	603	98
860	603	97
861	604	96
862	604	96
863	605	95
864	606	94
865	606	93
866	606	93
867	607	92
868	607	91
869	608	90
870	608	90
871	609	89
872	609	88
873	610	87
874	610	87
875	611	86
876	611	85
877	612	85
878	613	84
879	613	83
880	614	82
881	614	82
882	615	81
883	615	80
884	616	80
885	616	79
886	617	78
887	617	77
888	618	77
889	618	76
890	619	75
891	619	75
892	620	74
893	620	73
894	621	72
895	621	72
896	622	71
897	622	70
898	623	70
899	623	69
900	624	68
901	624	67
902	625	67
903	626	66
904	626	65
905	627	65
906	627	64
907	628	63
908	629	62
909	629	62
910	630	61
911	630	60
912	631	60
913	631	59
914	632	58
915	632	58
916	632	57
917	633	56
918	633	55
919	634	55
920	634	54
921	635	53
922	635	53
923	636	52
924	636	51
925	637	50
926	637	50
927	638	49
928	638	48
929	639	48
930	639	47
931	639	46
932	640	45
933	641	45
934	641	44
935	642	43
936	642	43
937	643	42
938	643	41
939	644	41
940	644	40
941	645	39
942	646	39
943	646	38
944	647	37
945	647	36
946	648	36
947	648	35
948	648	34
949	649	34
950	650	33
951	650	32
952	650	32
953	651	31
954	651	30
955	652	30
956	652	29
957	653	28
958	653	27
959	654	27
960	654	26
961	655	25
962	655	25
963	656	24
964	656	23
965	657	23
966	657	22
967	658	21
968	659	21
969	659	20
970	660	19
971	660	19
972	661	18
973	661	17
974	662	16
975	662	16
976	663	15
977	663	14
978	664	14
979	664	13
980	665	12
981	665	12
982	665	11
983	666	10
984	666	10
985	667	9
986	667	8
987	668	8
988	668	7
989	669	6
990	669	6
991	670	5
992	671	4
993	671	4
994	672	3
995	673	2
996	673	2
997	674	1
998	674	0
999	675	0
